2026-09-09 16:28:16,757 INFO root: Starting End experiment
2026-09-09 16:29:54,602 INFO root: Starting End experiment
2026-09-09 16:29:54,603 INFO root: Config: {"seed": 0, "seeds": [0, 1, 2], "model_name": "ViT-B/16", "model_path": "/home/chenyaofo/.cache/clip/ViT-B-16.pt", "cifar_root": "/home/chenyaofo/mr/datasets/corruption/CIFAR-100-C", "vlcs_root": "/home/chenyaofo/mr/datasets/domain_generalization/VLCS", "cifar_domains": ["gaussian_noise", "shot_noise", "impulse_noise", "brightness"], "cifar_severity": 5, "cifar_clients_per_domain": 4, "vlcs_domains": ["CALTECH", "LABELME", "SUN", "PASCAL"], "vlcs_clients_per_domain": 3, "audit_phase_lengths_cifar": [16, 16, 16], "utility_count_cifar": 64, "audit_phase_lengths_vlcs": [8, 8, 8], "utility_count_vlcs": 48, "attack_messages_per_client": 8, "link_q_values": [1, 2, 4, 8], "attack_dim": 256, "batch_size": 256, "num_workers": 0, "use_cuda": true, "run_date": "20260909"}
2026-09-09 16:29:56,543 INFO TTAudit.end_experiment.experiment: Preparing cached CLIP features
2026-09-09 16:29:57,762 INFO root: Loaded ViT-B-16 model config.
2026-09-09 16:29:59,434 INFO root: Loading pretrained ViT-B-16 weights (/home/chenyaofo/.cache/clip/ViT-B-16.pt).
2026-09-09 16:30:25,774 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/shot_noise features: 10000
2026-09-09 16:30:50,378 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/impulse_noise features: 10000
2026-09-09 16:31:14,875 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/defocus_blur features: 10000
2026-09-09 16:31:39,464 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/glass_blur features: 10000
2026-09-09 16:32:04,085 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/motion_blur features: 10000
2026-09-09 16:32:28,815 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/zoom_blur features: 10000
2026-09-09 16:32:53,739 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/snow features: 10000
2026-09-09 16:33:18,357 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/frost features: 10000
2026-09-09 16:33:42,875 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/fog features: 10000
2026-09-09 16:34:07,052 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/brightness features: 10000
2026-09-09 16:34:31,646 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/contrast features: 10000
2026-09-09 16:34:57,800 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/elastic_transform features: 10000
2026-09-09 16:35:22,243 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/pixelate features: 10000
2026-09-09 16:35:46,622 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/jpeg_compression features: 10000
2026-09-09 16:36:10,753 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/speckle_noise features: 10000
2026-09-09 16:36:35,184 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/gaussian_blur features: 10000
2026-09-09 16:36:59,577 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/spatter features: 10000
2026-09-09 16:37:23,975 INFO TTAudit.end_experiment.experiment: Cached CIFAR100CFull/saturate features: 10000
2026-09-09 16:37:23,985 INFO root: Loaded ViT-B-16 model config.
2026-09-09 16:37:25,628 INFO root: Loading pretrained ViT-B-16 weights (/home/chenyaofo/.cache/clip/ViT-B-16.pt).
2026-09-09 16:37:28,540 INFO TTAudit.end_experiment.experiment: Cached VLCS/CALTECH features: 424
2026-09-09 16:37:31,289 INFO TTAudit.end_experiment.experiment: Cached VLCS/LABELME features: 797
2026-09-09 16:37:35,018 INFO TTAudit.end_experiment.experiment: Cached VLCS/SUN features: 985
2026-09-09 16:37:38,878 INFO TTAudit.end_experiment.experiment: Cached VLCS/PASCAL features: 1013
2026-09-09 16:37:39,733 INFO TTAudit.end_experiment.experiment: Running official reproduction: official_cifar100c_full seed=0 clients=57
2026-09-09 16:38:07,783 INFO TTAudit.end_experiment.experiment: Running official reproduction: official_vlcs seed=0 clients=12
2026-09-09 16:38:10,797 INFO TTAudit.end_experiment.experiment: Running official reproduction: official_cifar100c_full seed=1 clients=57
2026-09-09 16:38:38,995 INFO TTAudit.end_experiment.experiment: Running official reproduction: official_vlcs seed=1 clients=12
2026-09-09 16:38:41,983 INFO TTAudit.end_experiment.experiment: Running official reproduction: official_cifar100c_full seed=2 clients=57
2026-09-09 16:39:10,317 INFO TTAudit.end_experiment.experiment: Running official reproduction: official_vlcs seed=2 clients=12
2026-09-09 16:39:13,441 INFO root: Finished End experiment
2026-09-09 16:39:13,445 INFO root: {
  "run_dir": "/home/chenyaofo/wanzhangqi/GuessWork2/outputs/end_experiment_20260909",
  "official_reproduction_rows": [
    {
      "dataset": "CIFAR100CFull",
      "benchmark": "official_cifar100c_full",
      "seed": 0,
      "client_count": 57,
      "source": {
        "accuracy": 0.3439327485380117,
        "correct": 941,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.1875,
          "gaussian_noise_01": 0.10416666666666667,
          "gaussian_noise_02": 0.20833333333333334,
          "shot_noise_00": 0.1875,
          "shot_noise_01": 0.22916666666666666,
          "shot_noise_02": 0.22916666666666666,
          "impulse_noise_00": 0.2916666666666667,
          "impulse_noise_01": 0.25,
          "impulse_noise_02": 0.2916666666666667,
          "defocus_blur_00": 0.3541666666666667,
          "defocus_blur_01": 0.3541666666666667,
          "defocus_blur_02": 0.25,
          "glass_blur_00": 0.25,
          "glass_blur_01": 0.16666666666666666,
          "glass_blur_02": 0.16666666666666666,
          "motion_blur_00": 0.3958333333333333,
          "motion_blur_01": 0.375,
          "motion_blur_02": 0.3958333333333333,
          "zoom_blur_00": 0.3958333333333333,
          "zoom_blur_01": 0.4583333333333333,
          "zoom_blur_02": 0.3541666666666667,
          "snow_00": 0.4375,
          "snow_01": 0.4791666666666667,
          "snow_02": 0.3333333333333333,
          "frost_00": 0.5625,
          "frost_01": 0.5208333333333334,
          "frost_02": 0.5625,
          "fog_00": 0.3541666666666667,
          "fog_01": 0.3958333333333333,
          "fog_02": 0.375,
          "brightness_00": 0.625,
          "brightness_01": 0.5625,
          "brightness_02": 0.5,
          "contrast_00": 0.2708333333333333,
          "contrast_01": 0.2916666666666667,
          "contrast_02": 0.2916666666666667,
          "elastic_transform_00": 0.0625,
          "elastic_transform_01": 0.2708333333333333,
          "elastic_transform_02": 0.3333333333333333,
          "pixelate_00": 0.22916666666666666,
          "pixelate_01": 0.20833333333333334,
          "pixelate_02": 0.22916666666666666,
          "jpeg_compression_00": 0.2916666666666667,
          "jpeg_compression_01": 0.2708333333333333,
          "jpeg_compression_02": 0.375,
          "speckle_noise_00": 0.2708333333333333,
          "speckle_noise_01": 0.25,
          "speckle_noise_02": 0.14583333333333334,
          "gaussian_blur_00": 0.3541666666666667,
          "gaussian_blur_01": 0.3333333333333333,
          "gaussian_blur_02": 0.375,
          "spatter_00": 0.5833333333333334,
          "spatter_01": 0.4791666666666667,
          "spatter_02": 0.5625,
          "saturate_00": 0.5,
          "saturate_01": 0.5208333333333334,
          "saturate_02": 0.5
        }
      },
      "local_only_memory": {
        "accuracy": 0.3439327485380117,
        "correct": 941,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.1875,
          "gaussian_noise_01": 0.10416666666666667,
          "gaussian_noise_02": 0.20833333333333334,
          "shot_noise_00": 0.1875,
          "shot_noise_01": 0.22916666666666666,
          "shot_noise_02": 0.22916666666666666,
          "impulse_noise_00": 0.2916666666666667,
          "impulse_noise_01": 0.25,
          "impulse_noise_02": 0.2916666666666667,
          "defocus_blur_00": 0.3541666666666667,
          "defocus_blur_01": 0.3541666666666667,
          "defocus_blur_02": 0.25,
          "glass_blur_00": 0.25,
          "glass_blur_01": 0.16666666666666666,
          "glass_blur_02": 0.16666666666666666,
          "motion_blur_00": 0.3958333333333333,
          "motion_blur_01": 0.375,
          "motion_blur_02": 0.3958333333333333,
          "zoom_blur_00": 0.3958333333333333,
          "zoom_blur_01": 0.4583333333333333,
          "zoom_blur_02": 0.3541666666666667,
          "snow_00": 0.4375,
          "snow_01": 0.4791666666666667,
          "snow_02": 0.3333333333333333,
          "frost_00": 0.5625,
          "frost_01": 0.5208333333333334,
          "frost_02": 0.5625,
          "fog_00": 0.3541666666666667,
          "fog_01": 0.3958333333333333,
          "fog_02": 0.375,
          "brightness_00": 0.625,
          "brightness_01": 0.5625,
          "brightness_02": 0.5,
          "contrast_00": 0.2708333333333333,
          "contrast_01": 0.2916666666666667,
          "contrast_02": 0.2916666666666667,
          "elastic_transform_00": 0.0625,
          "elastic_transform_01": 0.2708333333333333,
          "elastic_transform_02": 0.3333333333333333,
          "pixelate_00": 0.22916666666666666,
          "pixelate_01": 0.20833333333333334,
          "pixelate_02": 0.22916666666666666,
          "jpeg_compression_00": 0.2916666666666667,
          "jpeg_compression_01": 0.2708333333333333,
          "jpeg_compression_02": 0.375,
          "speckle_noise_00": 0.2708333333333333,
          "speckle_noise_01": 0.25,
          "speckle_noise_02": 0.14583333333333334,
          "gaussian_blur_00": 0.3541666666666667,
          "gaussian_blur_01": 0.3333333333333333,
          "gaussian_blur_02": 0.375,
          "spatter_00": 0.5833333333333334,
          "spatter_01": 0.4791666666666667,
          "spatter_02": 0.5625,
          "saturate_00": 0.5,
          "saturate_01": 0.5208333333333334,
          "saturate_02": 0.5
        },
        "received_messages": []
      },
      "latte_collaborative": {
        "accuracy": 0.3439327485380117,
        "correct": 941,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.1875,
          "gaussian_noise_01": 0.10416666666666667,
          "gaussian_noise_02": 0.20833333333333334,
          "shot_noise_00": 0.1875,
          "shot_noise_01": 0.22916666666666666,
          "shot_noise_02": 0.22916666666666666,
          "impulse_noise_00": 0.2916666666666667,
          "impulse_noise_01": 0.25,
          "impulse_noise_02": 0.2916666666666667,
          "defocus_blur_00": 0.3541666666666667,
          "defocus_blur_01": 0.3541666666666667,
          "defocus_blur_02": 0.25,
          "glass_blur_00": 0.25,
          "glass_blur_01": 0.16666666666666666,
          "glass_blur_02": 0.16666666666666666,
          "motion_blur_00": 0.3958333333333333,
          "motion_blur_01": 0.375,
          "motion_blur_02": 0.3958333333333333,
          "zoom_blur_00": 0.3958333333333333,
          "zoom_blur_01": 0.4583333333333333,
          "zoom_blur_02": 0.3541666666666667,
          "snow_00": 0.4375,
          "snow_01": 0.4791666666666667,
          "snow_02": 0.3333333333333333,
          "frost_00": 0.5625,
          "frost_01": 0.5208333333333334,
          "frost_02": 0.5625,
          "fog_00": 0.3541666666666667,
          "fog_01": 0.3958333333333333,
          "fog_02": 0.375,
          "brightness_00": 0.625,
          "brightness_01": 0.5625,
          "brightness_02": 0.5,
          "contrast_00": 0.2708333333333333,
          "contrast_01": 0.2916666666666667,
          "contrast_02": 0.2916666666666667,
          "elastic_transform_00": 0.0625,
          "elastic_transform_01": 0.2708333333333333,
          "elastic_transform_02": 0.3333333333333333,
          "pixelate_00": 0.22916666666666666,
          "pixelate_01": 0.20833333333333334,
          "pixelate_02": 0.22916666666666666,
          "jpeg_compression_00": 0.2916666666666667,
          "jpeg_compression_01": 0.2708333333333333,
          "jpeg_compression_02": 0.375,
          "speckle_noise_00": 0.2708333333333333,
          "speckle_noise_01": 0.25,
          "speckle_noise_02": 0.14583333333333334,
          "gaussian_blur_00": 0.3541666666666667,
          "gaussian_blur_01": 0.3333333333333333,
          "gaussian_blur_02": 0.375,
          "spatter_00": 0.5833333333333334,
          "spatter_01": 0.4791666666666667,
          "spatter_02": 0.5625,
          "saturate_00": 0.5,
          "saturate_01": 0.5208333333333334,
          "saturate_02": 0.5
        },
        "received_messages": []
      },
      "latte_collaborative_hook": {
        "accuracy": 0.3439327485380117,
        "correct": 941,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.1875,
          "gaussian_noise_01": 0.10416666666666667,
          "gaussian_noise_02": 0.20833333333333334,
          "shot_noise_00": 0.1875,
          "shot_noise_01": 0.22916666666666666,
          "shot_noise_02": 0.22916666666666666,
          "impulse_noise_00": 0.2916666666666667,
          "impulse_noise_01": 0.25,
          "impulse_noise_02": 0.2916666666666667,
          "defocus_blur_00": 0.3541666666666667,
          "defocus_blur_01": 0.3541666666666667,
          "defocus_blur_02": 0.25,
          "glass_blur_00": 0.25,
          "glass_blur_01": 0.16666666666666666,
          "glass_blur_02": 0.16666666666666666,
          "motion_blur_00": 0.3958333333333333,
          "motion_blur_01": 0.375,
          "motion_blur_02": 0.3958333333333333,
          "zoom_blur_00": 0.3958333333333333,
          "zoom_blur_01": 0.4583333333333333,
          "zoom_blur_02": 0.3541666666666667,
